latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
45.377853,-80.0,204.0,0,GMT,GMT

time,precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),relative_humidity_2m_mean (%),relative_humidity_2m_max (%),relative_humidity_2m_min (%),dew_point_2m_mean (°C),shortwave_radiation_sum (MJ/m²),sunshine_duration (s),temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),wind_speed_10m_mean (km/h),wind_speed_10m_max (km/h),winddirection_10m_dominant (°),vapour_pressure_deficit_max (kPa),et0_fao_evapotranspiration (mm)
2015-01-01,6.30,0.00,4.48,74,81,68,-9.3,2.48,0.00,-5.3,-3.1,-8.4,33.1,37.4,250,0.14,0.67
2015-01-02,0.80,0.00,1.40,74,82,65,-12.2,5.81,26424.91,-8.5,-3.8,-12.1,16.6,31.3,307,0.12,0.50
2015-01-03,4.50,0.00,3.29,85,89,81,-10.4,1.74,0.00,-8.3,-4.1,-10.8,17.0,25.3,121,0.07,0.24
2015-01-04,11.40,0.00,7.98,90,94,81,-5.0,2.20,4798.64,-3.5,-1.6,-7.0,13.5,20.0,40,0.08,0.21
2015-01-05,2.70,0.00,2.45,74,84,65,-17.2,6.02,24682.69,-13.6,-7.2,-17.8,22.2,26.6,309,0.07,0.36
2015-01-06,3.80,0.00,2.87,72,78,65,-13.8,3.64,5133.07,-9.6,-7.5,-11.7,20.0,29.0,254,0.12,0.47
2015-01-07,2.70,0.00,1.96,71,84,58,-21.9,6.60,26814.67,-17.8,-8.4,-23.8,23.5,28.2,333,0.07,0.28
2015-01-08,3.40,0.00,2.59,74,78,69,-17.1,3.23,0.00,-13.3,-7.6,-22.7,21.5,32.6,253,0.10,0.40
2015-01-09,5.50,0.00,4.41,74,80,63,-14.6,6.70,27485.45,-10.9,-10.1,-12.4,23.2,30.9,250,0.09,0.47
2015-01-10,4.00,0.00,2.87,71,76,62,-15.1,5.00,19500.66,-10.8,-8.1,-12.6,24.3,33.4,262,0.12,0.52
2015-01-11,0.90,0.00,1.12,76,82,69,-10.0,4.04,11649.55,-6.5,-3.5,-7.9,21.4,26.9,225,0.11,0.54
2015-01-12,1.40,0.00,1.47,82,93,67,-8.3,6.46,23114.27,-5.6,-3.3,-13.8,15.9,21.7,314,0.12,0.41
2015-01-13,0.00,0.00,0.00,69,78,54,-24.1,8.41,28532.69,-19.8,-15.3,-23.1,10.3,21.6,28,0.08,0.33
2015-01-14,0.00,0.00,0.00,76,85,64,-18.5,6.05,22133.89,-15.3,-9.6,-18.5,10.9,14.5,154,0.08,0.32
2015-01-15,1.30,0.00,1.75,84,87,81,-9.8,3.56,2279.19,-7.5,-4.2,-9.8,16.9,24.5,200,0.08,0.30
2015-01-16,2.10,0.00,1.61,73,90,60,-13.9,8.50,28895.91,-9.9,-1.8,-15.9,23.0,30.9,307,0.12,0.50
2015-01-17,0.00,0.00,0.21,73,79,68,-19.5,4.47,3016.48,-15.7,-6.0,-19.8,19.0,30.8,127,0.09,0.32
2015-01-18,10.10,3.90,4.34,92,99,81,-1.1,2.43,0.00,0.0,1.7,-5.1,17.8,27.5,206,0.10,0.30
2015-01-19,0.20,0.00,0.28,81,96,67,-10.2,7.23,27295.96,-7.4,-0.5,-12.5,16.0,21.0,330,0.09,0.39
2015-01-20,0.00,0.00,0.00,74,81,58,-20.7,9.25,29422.43,-17.1,-13.2,-20.9,8.4,11.0,354,0.08,0.32
2015-01-21,0.00,0.00,0.00,70,78,50,-21.2,9.37,29562.97,-16.9,-12.3,-19.9,7.8,10.1,71,0.11,0.40
2015-01-22,0.00,0.00,0.00,75,85,50,-17.3,7.17,29579.71,-13.8,-7.6,-17.1,6.7,13.4,346,0.12,0.36
2015-01-23,0.00,0.00,0.00,85,90,81,-6.9,5.45,19235.15,-4.8,-0.9,-8.2,21.5,31.6,234,0.11,0.44
2015-01-24,4.30,0.00,3.08,92,96,82,-2.0,2.36,0.00,-0.9,0.2,-1.6,18.4,24.2,239,0.10,0.28
2015-01-25,0.50,0.00,0.42,71,94,55,-16.7,9.89,30164.55,-12.5,-0.2,-17.8,17.8,25.2,353,0.11,0.49
2015-01-26,0.00,0.00,0.00,70,77,50,-21.8,10.08,30323.45,-17.4,-12.5,-21.0,11.2,13.0,66,0.12,0.42
2015-01-27,0.00,0.00,0.00,68,78,48,-20.9,10.30,30485.23,-16.2,-12.0,-19.3,12.3,14.5,42,0.13,0.47
2015-01-28,0.00,0.00,0.00,69,78,39,-20.4,10.44,30649.65,-15.8,-9.6,-19.2,8.0,13.0,357,0.18,0.52
2015-01-29,6.00,0.00,4.48,74,93,63,-12.7,2.53,0.00,-8.9,-4.3,-13.5,15.5,27.3,147,0.11,0.44
2015-01-30,0.50,0.00,0.35,74,94,57,-16.3,10.18,30985.45,-12.5,-4.3,-18.0,21.1,27.1,340,0.07,0.41
2015-01-31,0.40,0.10,0.35,73,86,69,-19.9,7.42,22427.59,-16.2,-7.4,-20.0,9.7,15.0,157,0.08,0.37
2015-02-01,0.30,0.00,0.21,71,89,52,-19.2,7.07,12119.98,-15.1,-6.4,-20.6,17.2,21.5,19,0.08,0.34
2015-02-02,1.40,0.00,1.19,64,73,52,-23.5,10.32,28583.16,-18.4,-16.1,-20.2,16.3,19.9,27,0.08,0.44
2015-02-03,2.10,0.00,1.54,78,86,70,-17.0,5.76,18173.27,-14.0,-7.6,-18.6,13.1,19.1,243,0.10,0.36
2015-02-04,4.60,0.00,3.22,84,93,70,-10.1,6.39,1992.45,-7.7,-6.6,-8.3,9.1,15.3,285,0.11,0.43
2015-02-05,0.00,0.00,0.14,74,84,55,-18.1,11.75,31965.40,-14.4,-8.6,-18.3,12.4,17.3,323,0.08,0.44
2015-02-06,1.40,0.00,1.12,78,84,69,-13.9,9.73,32049.63,-10.9,-7.2,-16.0,18.8,23.2,252,0.10,0.55
2015-02-07,3.40,0.00,2.52,77,84,66,-13.5,4.77,310.81,-10.3,-8.2,-12.1,11.1,19.9,12,0.11,0.39
2015-02-08,6.40,0.00,4.69,74,83,64,-15.5,4.16,1389.10,-11.8,-9.5,-13.2,18.6,20.3,70,0.09,0.38
2015-02-09,0.00,0.00,0.00,70,79,61,-19.1,11.84,32308.57,-14.8,-10.9,-18.2,12.1,19.1,46,0.10,0.57
2015-02-10,0.00,0.00,0.00,72,81,53,-17.3,12.14,32656.10,-13.1,-8.8,-16.4,7.5,9.1,18,0.15,0.58
2015-02-11,2.00,0.00,1.40,78,91,73,-13.4,4.37,0.00,-10.3,-6.0,-12.5,13.6,19.9,137,0.08,0.38
2015-02-12,0.90,0.00,0.84,74,93,54,-16.6,12.26,32510.44,-12.8,-5.1,-18.7,21.0,25.7,336,0.07,0.39
2015-02-13,0.00,0.00,0.00,68,75,57,-26.3,12.12,32503.08,-22.0,-18.0,-25.4,11.2,19.3,339,0.05,0.37
2015-02-14,3.20,0.00,2.59,74,87,57,-17.6,11.12,27698.56,-13.9,-11.7,-17.4,18.6,29.4,279,0.10,0.49
2015-02-15,0.00,0.00,0.00,63,70,49,-29.1,13.63,33399.18,-23.9,-17.7,-27.9,23.2,30.5,347,0.05,0.33
2015-02-16,0.00,0.00,0.00,64,73,41,-28.9,13.41,33813.76,-23.9,-20.0,-26.9,7.2,14.6,337,0.07,0.39
2015-02-17,0.00,0.00,0.14,62,70,50,-24.4,11.85,29756.32,-18.9,-13.5,-21.5,8.8,12.1,157,0.10,0.50
2015-02-18,0.00,0.00,0.84,77,88,56,-16.5,10.45,27140.51,-13.2,-11.1,-14.9,8.7,13.6,229,0.12,0.48
2015-02-19,0.00,0.00,0.00,71,81,55,-23.2,13.87,34171.03,-19.1,-13.2,-22.6,17.9,22.5,325,0.05,0.35
2015-02-20,0.00,0.00,0.00,67,74,52,-27.6,14.82,34815.84,-23.1,-19.2,-26.2,13.0,18.9,300,0.05,0.40
2015-02-21,1.20,0.00,0.91,73,80,68,-19.3,10.85,26447.46,-15.5,-9.7,-19.9,10.8,15.5,161,0.08,0.58
2015-02-22,0.00,0.00,0.00,78,89,65,-14.4,12.22,33825.92,-11.3,-10.4,-12.6,12.5,22.8,264,0.09,0.51
2015-02-23,0.00,0.00,0.00,66,77,56,-24.1,14.16,35424.68,-19.4,-13.5,-22.7,20.1,25.5,292,0.06,0.42
2015-02-24,1.30,0.00,0.91,70,78,56,-19.9,10.99,18624.40,-15.7,-10.3,-19.4,21.1,26.1,207,0.12,0.54
2015-02-25,1.60,0.00,1.33,73,87,56,-16.4,14.26,34360.94,-12.5,-9.7,-15.7,19.3,23.0,279,0.09,0.55
2015-02-26,0.00,0.00,0.00,67,79,47,-22.2,15.51,36009.46,-17.4,-15.0,-20.7,9.6,12.8,335,0.10,0.55
2015-02-27,0.00,0.00,0.00,73,79,64,-21.9,15.12,36203.27,-18.2,-14.7,-20.9,13.2,17.9,272,0.07,0.46
2015-02-28,0.00,0.00,0.00,77,83,68,-17.1,15.50,36396.29,-14.0,-9.8,-16.2,13.8,15.6,233,0.09,0.64
2015-03-01,0.00,0.00,0.00,75,82,64,-14.8,14.14,34849.86,-11.1,-8.0,-13.9,9.7,11.0,198,0.12,0.73
2015-03-02,0.40,0.00,0.49,79,89,59,-11.2,14.22,36782.39,-8.1,-6.9,-9.1,20.4,28.7,276,0.15,0.70
2015-03-03,6.30,0.00,4.41,80,87,69,-12.8,6.52,1724.36,-10.0,-7.2,-13.0,14.6,22.8,172,0.09,0.41
2015-03-04,1.60,0.00,1.26,79,90,64,-9.8,11.94,32826.25,-6.7,-5.0,-9.7,22.8,27.9,269,0.12,0.66
2015-03-05,0.00,0.00,0.00,68,80,51,-19.5,17.06,36079.10,-14.9,-10.4,-17.9,16.8,29.8,303,0.10,0.73
2015-03-06,0.00,0.00,0.00,73,81,60,-18.4,17.14,37565.33,-14.6,-8.8,-17.8,15.1,20.7,226,0.13,0.69
2015-03-07,0.20,0.00,0.42,82,89,71,-10.1,9.89,21441.93,-7.4,-3.8,-9.7,16.4,23.4,229,0.10,0.72
2015-03-08,0.40,0.00,0.77,84,94,68,-7.3,12.76,29160.87,-4.8,-4.0,-5.7,15.1,22.5,259,0.15,0.81
2015-03-09,1.30,0.00,0.91,84,92,73,-5.3,16.44,38157.64,-3.0,1.8,-6.1,14.8,22.4,250,0.16,1.08
2015-03-10,0.00,0.00,0.00,83,90,72,-1.2,15.57,36138.16,1.4,4.7,-0.5,14.9,17.2,209,0.24,1.37
2015-03-11,0.00,0.00,0.00,87,96,72,-0.8,15.38,38552.92,1.3,2.1,-0.1,20.4,27.8,272,0.20,1.15
2015-03-12,0.00,0.00,0.00,68,83,52,-8.9,18.51,38750.28,-3.8,0.8,-7.7,15.2,30.2,330,0.23,1.47
2015-03-13,0.00,0.00,0.00,68,80,53,-8.1,12.53,23554.89,-2.8,3.1,-6.1,13.8,19.4,125,0.34,1.30
2015-03-14,6.90,5.40,1.05,88,97,70,-1.1,5.31,2375.07,0.7,2.5,-0.8,16.7,22.4,174,0.20,0.60
2015-03-15,1.50,0.00,1.19,83,96,65,-3.0,14.88,30183.61,-0.3,2.4,-2.2,19.3,25.0,319,0.25,1.27
2015-03-16,0.00,0.00,0.00,88,94,80,-1.3,12.37,22478.09,0.4,3.6,-1.6,10.4,13.9,199,0.16,1.13
2015-03-17,4.20,3.80,0.49,76,95,51,-4.5,17.37,39583.23,-0.6,1.4,-3.3,21.8,30.8,312,0.26,1.25
2015-03-18,0.10,0.00,0.28,73,87,51,-10.7,18.95,39606.80,-6.5,-4.0,-9.6,16.7,27.6,301,0.21,1.19
2015-03-19,0.00,0.00,0.00,70,83,41,-12.6,20.34,39405.86,-7.8,-4.1,-11.7,7.1,13.0,299,0.23,1.36
2015-03-20,0.00,0.00,0.00,66,76,48,-9.1,19.18,36090.09,-3.5,2.4,-7.0,9.3,14.2,151,0.37,1.68
2015-03-21,6.60,0.60,4.20,80,99,61,-3.4,13.28,23116.02,-0.1,1.2,-3.1,15.0,24.5,277,0.24,1.03
2015-03-22,0.30,0.00,0.35,67,78,52,-15.3,19.90,39960.88,-10.2,-3.8,-14.5,17.2,25.7,310,0.13,0.97
2015-03-23,0.00,0.00,0.00,65,79,48,-18.2,21.72,40141.32,-12.9,-9.3,-17.1,11.6,20.3,333,0.15,1.04
2015-03-24,0.00,0.00,0.00,67,81,36,-15.7,21.84,40395.27,-10.2,-3.5,-14.8,5.2,8.0,329,0.26,1.44
2015-03-25,6.40,5.10,0.91,74,93,57,-8.0,10.42,18290.04,-4.0,2.4,-8.1,17.1,25.9,139,0.26,0.93
2015-03-26,0.30,0.20,0.07,87,93,79,-0.8,9.93,2909.95,1.1,2.3,0.0,18.1,27.1,252,0.14,0.95
2015-03-27,0.30,0.00,0.56,72,95,50,-11.0,21.71,39600.00,-6.6,-0.1,-10.9,18.2,23.0,352,0.16,1.08
2015-03-28,0.00,0.00,0.00,68,79,50,-16.8,23.17,41365.48,-11.9,-7.1,-16.2,12.9,15.6,336,0.17,1.17
2015-03-29,0.00,0.00,0.00,68,83,45,-11.2,21.73,36921.49,-5.8,3.0,-10.0,15.4,25.8,216,0.40,1.71
2015-03-30,7.00,0.20,4.90,82,96,55,-2.1,19.12,38632.89,0.7,1.9,-0.2,26.4,32.0,255,0.31,1.45
2015-03-31,0.00,0.00,0.00,75,92,48,-7.0,23.10,41846.29,-2.8,0.2,-6.8,11.3,19.0,339,0.31,1.71
2015-04-01,0.00,0.00,0.00,73,89,40,-7.8,23.23,41888.33,-3.4,3.1,-7.7,7.0,11.0,286,0.46,1.88
2015-04-02,5.70,5.60,0.07,74,94,57,-1.2,14.34,26130.13,3.0,8.8,-0.1,17.0,22.6,177,0.49,1.75
2015-04-03,1.20,1.20,0.00,90,98,75,0.3,19.60,30865.04,1.9,4.1,0.1,13.3,17.1,261,0.21,1.69
2015-04-04,0.20,0.00,0.35,71,93,50,-7.5,22.01,38176.27,-2.7,0.9,-6.9,16.0,21.6,320,0.24,1.59
2015-04-05,0.00,0.00,0.00,68,81,53,-9.1,23.44,42051.16,-3.9,-1.2,-6.9,14.6,23.4,272,0.26,1.81
2015-04-06,2.90,0.00,2.10,82,89,76,-5.7,8.26,1452.29,-3.0,0.5,-5.3,6.6,8.9,60,0.14,0.77
2015-04-07,0.10,0.00,0.21,66,89,37,-6.2,24.36,42104.27,0.2,5.1,-3.8,9.9,13.1,64,0.55,2.42
2015-04-08,2.50,1.00,1.05,64,81,44,-5.7,12.45,22412.10,0.5,4.8,-1.8,18.2,23.0,80,0.48,1.67
2015-04-09,4.10,4.10,0.07,87,97,82,-0.9,6.98,1823.45,1.1,3.9,-1.4,18.1,24.3,108,0.14,0.75
2015-04-10,13.20,13.20,0.00,94,100,78,3.6,8.23,5723.86,4.5,8.5,1.8,27.3,38.8,200,0.16,0.69
2015-04-11,0.60,0.20,0.42,79,92,63,-2.0,21.43,34596.50,1.5,3.8,-0.5,22.1,37.2,282,0.28,1.89
2015-04-12,0.00,0.00,0.00,73,89,52,-1.6,24.80,44528.05,2.9,11.3,-1.3,9.8,16.5,234,0.61,2.66
2015-04-13,4.80,4.80,0.00,74,100,53,1.6,14.52,26706.00,6.0,12.7,2.6,18.4,33.6,174,0.69,2.00
2015-04-14,0.00,0.00,0.00,76,95,49,-0.6,25.52,42837.25,3.8,7.5,1.0,16.2,25.9,262,0.52,2.59
2015-04-15,0.00,0.00,0.00,67,83,51,-2.4,25.35,45060.81,3.2,7.0,-0.3,11.9,16.9,325,0.50,2.78
2015-04-16,0.00,0.00,0.00,61,70,46,-2.6,22.84,44040.70,4.6,10.5,0.3,13.2,16.3,126,0.69,2.95
2015-04-17,0.00,0.00,0.00,79,99,61,1.9,24.15,43323.78,5.4,8.1,2.2,10.2,15.9,255,0.42,2.52
2015-04-18,0.70,0.70,0.00,74,95,41,0.1,25.40,45541.89,5.0,11.2,0.7,12.6,20.4,314,0.78,2.86
2015-04-19,0.00,0.00,0.00,58,79,32,-2.3,25.34,45615.51,5.9,12.8,0.5,17.1,21.9,84,1.00,3.51
2015-04-20,20.60,20.60,0.00,82,100,43,4.0,5.95,12350.41,7.5,11.8,4.7,29.5,39.6,127,0.67,1.31
2015-04-21,4.40,4.40,0.00,84,100,60,2.7,19.16,43950.49,5.3,9.6,2.7,19.3,26.1,228,0.39,1.85
2015-04-22,2.30,1.80,0.35,85,94,68,-0.1,16.14,37380.99,2.3,3.6,0.7,16.5,21.3,237,0.25,1.43
2015-04-23,0.90,0.00,0.77,70,84,56,-4.5,17.52,36660.08,0.4,3.0,-1.5,22.9,29.0,284,0.33,1.80
2015-04-24,0.00,0.00,0.00,56,68,44,-7.8,22.43,44095.73,0.2,3.0,-2.0,18.4,20.6,303,0.42,2.39
2015-04-25,0.00,0.00,0.00,68,87,48,-3.3,23.92,45963.47,2.3,7.7,-1.2,10.0,14.1,317,0.55,2.64
2015-04-26,0.00,0.00,0.00,73,91,59,-0.6,15.59,35899.89,4.0,7.9,0.5,13.9,16.0,351,0.44,1.97
2015-04-27,0.00,0.00,0.00,77,93,53,1.4,18.00,33236.07,5.5,10.4,2.2,16.9,19.2,359,0.59,2.28
2015-04-28,0.00,0.00,0.00,72,88,57,3.2,22.85,45298.66,8.1,13.2,3.9,14.3,18.1,329,0.65,3.05
2015-04-29,0.00,0.00,0.00,78,94,59,3.4,25.69,46979.97,7.1,13.2,2.4,10.5,16.1,270,0.63,3.21
2015-04-30,0.00,0.00,0.00,75,96,49,4.6,22.20,46786.35,9.3,16.9,2.5,5.3,11.6,287,0.99,3.40
2015-05-01,0.00,0.00,0.00,64,79,45,5.0,22.65,44848.59,11.8,16.5,8.1,13.2,16.9,352,1.03,3.78
2015-05-02,0.00,0.00,0.00,72,90,50,4.5,26.63,46621.53,9.8,15.4,4.6,10.7,15.4,278,0.87,3.72
2015-05-03,0.00,0.00,0.00,66,82,43,5.3,24.17,47233.67,12.0,19.5,6.6,9.5,13.0,211,1.29,3.91
2015-05-04,4.00,4.00,0.00,74,99,58,7.6,12.51,32283.52,12.4,17.2,9.4,16.1,19.5,224,0.83,2.36
2015-05-05,0.00,0.00,0.00,76,98,45,5.8,23.81,46622.59,10.5,16.4,5.5,7.5,11.8,307,1.02,3.55
2015-05-06,0.00,0.00,0.00,68,95,38,4.7,27.38,48459.99,11.2,18.8,4.2,5.5,9.2,309,1.34,4.30
2015-05-07,0.00,0.00,0.00,65,87,48,6.9,27.23,48537.60,13.7,20.5,5.8,6.2,10.0,215,1.22,4.46
2015-05-08,0.00,0.00,0.00,70,91,45,11.9,24.58,48613.86,17.9,24.8,12.2,11.7,14.8,181,1.71,4.58
2015-05-09,3.30,3.30,0.00,82,98,65,14.3,16.99,37236.39,17.5,22.9,12.6,6.2,11.6,253,0.98,3.13
2015-05-10,13.20,13.20,0.00,96,100,85,11.6,4.73,0.00,12.2,18.2,9.3,11.2,19.5,12,0.20,0.75
2015-05-11,16.90,16.90,0.00,97,100,89,10.2,7.26,3428.94,10.7,17.5,8.1,15.6,18.7,89,0.22,1.06
2015-05-12,11.40,11.40,0.00,91,100,75,9.6,11.92,24415.00,11.1,16.4,6.6,23.9,30.4,233,0.31,1.39
2015-05-13,0.90,0.90,0.00,72,96,40,2.1,27.51,44586.54,7.6,11.6,4.9,16.5,19.9,320,0.81,3.43
2015-05-14,0.00,0.00,0.00,66,95,39,1.7,29.35,49196.16,8.5,13.3,2.3,9.0,15.6,269,0.92,4.02
2015-05-15,1.70,1.70,0.00,68,90,52,4.9,11.60,17435.47,10.7,16.0,7.3,9.5,14.5,123,0.86,2.16
2015-05-16,0.20,0.20,0.00,93,100,80,9.3,13.21,18792.59,10.5,12.1,9.0,9.7,16.1,227,0.29,1.73
2015-05-17,0.00,0.00,0.00,81,100,53,9.2,26.42,43693.77,12.9,23.2,6.5,5.8,11.5,129,1.32,4.34
2015-05-18,2.10,2.10,0.00,84,97,70,14.6,20.50,43727.95,17.5,21.2,13.9,16.0,19.7,183,0.70,3.42
2015-05-19,0.00,0.00,0.00,81,89,73,6.7,12.72,20533.31,9.9,18.3,5.5,19.9,26.3,261,0.42,1.69
2015-05-20,0.00,0.00,0.00,64,82,54,-0.6,28.19,44126.72,5.8,9.1,2.7,18.8,23.1,294,0.53,3.43
2015-05-21,0.00,0.00,0.00,65,83,45,2.0,29.31,46822.41,8.4,13.3,5.0,14.6,18.7,252,0.84,3.93
2015-05-22,0.00,0.00,0.00,63,82,42,0.1,25.88,49970.57,7.0,10.4,4.2,16.2,20.0,324,0.63,3.15
2015-05-23,0.00,0.00,0.00,65,87,39,1.2,29.92,49935.75,8.0,14.7,3.5,14.1,23.1,237,1.02,3.98
2015-05-24,0.00,0.00,0.00,61,79,47,5.4,27.59,50384.30,12.9,18.3,7.8,14.7,21.6,249,1.10,4.67
2015-05-25,24.60,24.60,0.00,89,100,64,11.1,5.50,0.00,13.1,16.8,10.1,12.9,18.6,179,0.62,1.10
2015-05-26,0.90,0.90,0.00,84,97,64,14.6,26.42,46083.20,17.5,23.9,12.4,15.2,23.1,229,1.06,4.32
2015-05-27,3.00,3.00,0.00,82,100,65,15.5,24.62,43826.90,18.8,22.0,15.8,19.2,23.0,204,0.94,4.01
2015-05-28,0.30,0.30,0.00,78,94,61,10.1,26.11,47871.06,14.0,18.3,10.0,12.8,19.1,282,0.82,4.06
2015-05-29,0.00,0.00,0.00,74,93,49,12.6,24.19,51019.62,17.8,24.3,13.0,13.2,18.0,152,1.55,4.43
2015-05-30,5.20,5.20,0.00,85,100,62,13.8,7.59,9224.82,16.5,21.6,11.7,17.9,24.2,223,0.97,1.71
2015-05-31,1.20,1.20,0.00,63,95,40,2.9,21.29,30739.03,10.2,14.1,7.2,18.0,21.2,36,0.97,3.49
2015-06-01,0.00,0.00,0.00,57,75,39,3.5,28.23,47128.75,12.2,18.4,6.9,13.5,15.8,30,1.28,4.76
2015-06-02,0.00,0.00,0.00,72,94,54,8.8,27.64,50851.57,14.1,17.6,9.5,7.9,13.3,320,0.92,4.35
2015-06-03,0.00,0.00,0.00,67,90,43,8.2,30.26,51668.91,15.0,20.6,10.2,9.2,16.1,177,1.39,4.86
2015-06-04,0.00,0.00,0.00,65,82,49,9.9,25.59,51739.23,16.7,22.4,11.6,9.5,15.7,154,1.37,4.69
2015-06-05,3.20,3.20,0.00,84,98,65,14.1,11.59,29970.70,17.0,19.6,14.5,8.7,17.7,6,0.69,2.01
2015-06-06,0.00,0.00,0.00,53,66,34,3.1,31.45,51868.38,13.0,18.0,7.8,13.6,21.9,19,1.37,5.38
2015-06-07,1.00,1.00,0.00,65,85,46,7.9,16.48,28433.97,14.8,20.9,10.5,15.0,24.7,153,1.33,3.39
2015-06-08,14.20,14.20,0.00,93,100,78,12.7,17.68,30471.29,13.9,15.9,12.1,14.3,23.4,238,0.40,2.33
2015-06-09,0.80,0.80,0.00,88,99,70,11.7,17.04,30381.55,13.7,17.1,10.9,8.7,17.7,280,0.58,2.52
2015-06-10,7.00,7.00,0.00,85,99,66,12.4,19.48,45123.54,15.0,20.6,11.2,15.5,25.3,215,0.81,2.83
2015-06-11,0.00,0.00,0.00,85,94,74,10.4,20.45,48382.38,12.9,15.9,10.4,17.0,26.4,268,0.47,2.87
2015-06-12,28.10,28.10,0.00,95,100,85,12.3,4.50,7200.00,13.0,16.4,11.9,6.5,12.6,4,0.22,0.79
2015-06-13,0.00,0.00,0.00,88,100,66,13.6,23.83,44930.95,15.7,20.9,10.8,5.6,10.8,325,0.82,3.91
2015-06-14,13.70,13.70,0.00,91,100,81,15.6,7.66,1167.78,17.2,19.3,14.7,10.5,16.6,127,0.43,1.33
2015-06-15,0.20,0.20,0.00,93,99,80,15.9,14.11,19993.67,17.1,20.4,15.2,7.8,15.0,208,0.47,2.36
2015-06-16,0.80,0.80,0.00,85,99,62,14.7,24.61,39977.30,17.7,21.9,14.9,10.5,17.9,304,1.00,4.05
2015-06-17,0.00,0.00,0.00,63,79,46,9.7,26.64,52295.04,17.0,21.1,13.1,11.1,14.3,113,1.30,4.78
2015-06-18,1.60,1.60,0.00,77,92,63,13.4,22.95,49319.68,17.5,21.4,14.4,11.9,14.5,200,0.93,3.81
2015-06-19,0.00,0.00,0.00,66,93,46,7.9,30.18,51393.84,14.7,18.6,10.6,13.8,23.0,11,1.15,4.94
2015-06-20,0.00,0.00,0.00,69,95,47,10.7,29.83,52330.81,16.9,22.1,10.9,7.6,12.8,183,1.41,4.95
2015-06-21,2.60,2.60,0.00,78,96,57,14.5,24.57,45214.71,18.6,21.8,16.2,10.0,19.6,283,1.13,4.14
2015-06-22,0.00,0.00,0.00,82,98,59,13.4,23.35,51629.48,16.7,22.0,13.0,9.7,13.4,249,1.08,3.87
2015-06-23,13.40,13.40,0.00,89,100,71,15.0,17.20,25432.11,16.8,20.8,13.1,22.9,29.5,248,0.72,2.41
2015-06-24,0.00,0.00,0.00,81,97,60,11.7,27.87,52324.03,15.2,18.5,11.7,11.5,17.6,267,0.85,4.12
2015-06-25,2.00,2.00,0.00,87,99,72,13.8,14.62,34587.97,16.1,18.8,12.4,4.8,9.2,61,0.60,2.46
2015-06-26,0.10,0.10,0.00,75,99,42,12.4,29.56,50521.96,17.7,22.2,14.2,6.6,9.0,10,1.54,5.04
2015-06-27,0.00,0.00,0.00,67,85,45,11.8,16.31,20838.78,18.3,21.7,15.0,12.8,16.7,68,1.43,3.63
2015-06-28,16.10,16.10,0.00,88,100,66,12.9,3.94,0.00,15.0,18.1,13.8,16.1,18.7,46,0.71,1.07
2015-06-29,0.90,0.90,0.00,84,100,61,13.0,24.63,42974.17,15.9,20.8,10.8,6.9,10.1,274,0.95,4.04
2015-06-30,0.80,0.80,0.00,77,94,57,14.7,24.44,51965.83,19.1,23.5,15.5,6.7,13.4,136,1.24,4.29
2015-07-01,3.80,3.80,0.00,88,100,71,14.8,17.62,42245.78,16.9,19.3,15.6,12.4,17.9,334,0.57,2.59
2015-07-02,0.00,0.00,0.00,67,88,43,8.9,30.78,51744.36,15.7,19.2,12.9,10.8,14.5,313,1.25,4.99
2015-07-03,0.00,0.00,0.00,67,82,47,9.7,30.49,52075.12,16.3,20.3,12.0,9.0,14.5,273,1.26,5.09
2015-07-04,0.60,0.60,0.00,70,86,54,11.9,26.33,51818.85,17.6,21.0,13.9,6.7,12.3,256,1.14,4.40
2015-07-05,0.00,0.00,0.00,76,94,52,13.9,30.52,51974.71,18.7,23.5,14.7,6.7,10.1,262,1.40,5.29
2015-07-06,0.00,0.00,0.00,70,87,47,15.2,29.23,51918.77,21.4,26.7,16.9,8.4,12.4,179,1.85,5.49
2015-07-07,17.60,17.60,0.00,85,100,62,16.9,5.44,6363.75,19.6,24.5,14.9,16.0,20.0,206,1.18,1.46
2015-07-08,0.00,0.00,0.00,73,90,50,11.6,28.77,47656.43,16.8,21.7,13.3,11.1,21.2,337,1.29,4.88
2015-07-09,0.00,0.00,0.00,73,92,55,12.8,23.15,48036.33,18.0,22.2,13.9,6.9,16.1,319,1.19,4.08
2015-07-10,0.00,0.00,0.00,75,91,55,13.9,29.03,51658.98,18.6,22.7,15.2,11.6,15.9,277,1.23,4.93
2015-07-11,0.00,0.00,0.00,71,82,54,14.4,29.35,51585.52,20.0,24.5,16.8,11.3,16.7,261,1.40,5.31
2015-07-12,0.00,0.00,0.00,73,85,58,15.7,27.35,51508.86,20.9,25.2,17.5,10.1,13.2,258,1.33,5.14
2015-07-13,0.00,0.00,0.00,74,96,49,16.5,26.27,51429.09,21.9,27.0,16.3,7.2,13.7,176,1.81,4.94
2015-07-14,12.00,12.00,0.00,83,90,67,18.0,14.80,36762.80,21.1,24.5,17.0,11.4,28.2,122,1.01,2.78
2015-07-15,0.00,0.00,0.00,64,81,48,8.0,29.88,51071.59,15.1,20.0,10.9,18.0,27.6,22,1.22,5.23
