latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
44.745167,-75.55554,93.0,0,GMT,GMT

time,precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),relative_humidity_2m_mean (%),relative_humidity_2m_max (%),relative_humidity_2m_min (%),dew_point_2m_mean (°C),shortwave_radiation_sum (MJ/m²),sunshine_duration (s),temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),wind_speed_10m_mean (km/h),wind_speed_10m_max (km/h),winddirection_10m_dominant (°),vapour_pressure_deficit_max (kPa),et0_fao_evapotranspiration (mm)
2015-01-01,1.30,0.00,0.98,56,71,49,-12.2,2.73,4079.82,-4.8,-2.1,-6.7,20.7,31.1,234,0.25,0.95
2015-01-02,0.10,0.00,0.35,51,69,32,-13.1,6.75,27856.85,-4.2,-2.7,-6.8,16.9,21.9,268,0.30,1.05
2015-01-03,2.30,0.00,1.61,51,73,40,-16.3,3.48,3288.84,-7.8,-3.3,-10.8,8.6,12.6,68,0.28,0.60
2015-01-04,21.50,11.00,7.35,93,100,78,1.7,1.04,0.00,2.7,6.9,-2.9,9.3,26.8,183,0.11,0.21
2015-01-05,1.40,0.40,0.70,63,96,37,-14.5,7.91,27995.41,-8.3,3.2,-15.6,20.0,23.9,273,0.15,0.59
2015-01-06,0.20,0.00,0.49,67,75,57,-17.4,4.82,8631.38,-12.5,-7.4,-15.8,11.3,15.5,242,0.15,0.44
2015-01-07,0.80,0.00,0.98,68,78,51,-18.7,6.35,26182.70,-14.0,-8.9,-23.0,16.3,22.4,284,0.08,0.33
2015-01-08,0.00,0.00,0.77,67,79,58,-22.8,5.42,18659.15,-18.1,-7.5,-25.9,13.2,21.4,239,0.14,0.41
2015-01-09,3.50,0.00,2.80,65,74,46,-13.6,6.07,21452.22,-8.0,-6.2,-9.3,20.1,26.4,225,0.20,0.71
2015-01-10,0.00,0.00,0.00,71,82,52,-16.2,7.98,28078.26,-11.8,-8.4,-14.7,15.3,19.9,239,0.15,0.51
2015-01-11,0.00,0.00,0.00,71,85,52,-13.0,6.25,26725.66,-8.5,-3.3,-12.1,15.2,19.5,219,0.22,0.61
2015-01-12,5.70,0.00,3.99,80,95,69,-5.8,2.52,0.00,-2.9,-1.0,-5.7,11.5,19.1,235,0.15,0.43
2015-01-13,0.00,0.00,0.00,67,78,42,-23.1,8.64,28675.13,-18.3,-6.4,-25.1,10.0,20.1,341,0.11,0.34
2015-01-14,0.00,0.00,0.00,57,69,41,-22.8,8.77,28895.29,-16.1,-8.0,-20.5,3.3,7.5,110,0.19,0.45
2015-01-15,0.00,0.00,0.00,77,86,69,-16.4,4.53,12504.84,-13.2,-5.3,-17.7,8.8,17.6,185,0.13,0.34
2015-01-16,2.00,0.00,1.47,69,86,49,-13.0,8.49,29154.31,-8.1,-2.9,-15.1,19.2,24.4,268,0.12,0.57
2015-01-17,0.00,0.00,0.00,63,73,42,-23.3,7.42,28314.14,-17.7,-10.1,-22.5,7.7,13.4,336,0.16,0.38
2015-01-18,0.60,0.60,0.00,68,90,56,-5.6,5.76,15326.22,-0.4,5.0,-9.9,18.2,22.5,191,0.28,1.05
2015-01-19,1.10,0.10,0.77,87,98,67,-3.5,4.24,10176.62,-1.6,1.2,-7.4,12.5,18.2,270,0.14,0.39
2015-01-20,0.00,0.00,0.00,69,83,52,-17.1,8.44,29713.26,-12.6,-8.3,-16.1,10.9,13.8,283,0.14,0.48
2015-01-21,0.00,0.00,0.00,72,81,53,-20.3,9.37,29829.07,-16.2,-9.1,-22.3,7.0,11.3,327,0.14,0.45
2015-01-22,0.00,0.00,0.00,74,81,56,-19.2,9.32,29990.88,-15.5,-8.3,-20.9,7.5,11.5,359,0.14,0.46
2015-01-23,0.00,0.00,0.00,78,88,64,-10.6,7.92,28942.87,-7.4,-1.1,-13.1,15.9,26.6,222,0.20,0.63
2015-01-24,0.00,0.00,0.00,85,93,73,-5.3,5.82,17226.61,-3.1,-0.6,-4.9,13.9,18.6,221,0.16,0.52
2015-01-25,0.50,0.00,0.49,72,90,52,-13.4,9.35,30435.53,-9.1,-1.6,-15.3,14.7,21.9,298,0.11,0.47
2015-01-26,0.00,0.00,0.00,67,77,52,-22.4,8.45,28845.47,-17.7,-12.2,-22.7,11.4,17.1,26,0.11,0.39
2015-01-27,0.00,0.00,0.00,63,73,46,-20.1,8.31,25354.60,-14.5,-9.9,-17.2,16.3,18.9,32,0.16,0.54
2015-01-28,0.00,0.00,0.00,64,76,43,-19.7,10.52,30807.43,-14.2,-7.8,-18.9,10.7,15.3,324,0.19,0.60
2015-01-29,0.70,0.00,0.56,63,73,42,-16.4,4.83,8581.89,-10.4,0.5,-16.2,10.1,14.8,179,0.34,0.65
2015-01-30,5.60,0.00,4.06,74,94,55,-10.0,8.15,26705.72,-6.1,-0.2,-14.8,15.9,21.4,291,0.19,0.52
2015-01-31,0.00,0.00,0.00,66,76,47,-24.3,10.90,31199.79,-19.4,-13.8,-24.5,11.1,15.6,298,0.11,0.42
2015-02-01,0.30,0.00,0.35,70,84,49,-19.6,9.98,25246.11,-15.2,-11.5,-17.8,10.6,15.6,326,0.10,0.40
2015-02-02,7.80,0.00,5.53,69,75,63,-22.7,3.99,0.00,-18.4,-16.5,-20.1,16.4,23.9,36,0.06,0.27
2015-02-03,0.00,0.00,0.14,72,78,58,-21.3,9.30,31375.23,-17.5,-6.8,-24.6,11.5,23.3,238,0.13,0.45
2015-02-04,3.40,0.00,2.52,83,89,72,-8.7,5.27,2647.71,-6.2,-0.8,-10.2,14.0,21.3,211,0.15,0.49
2015-02-05,2.90,0.10,1.96,71,91,44,-15.7,11.56,31899.96,-11.3,-1.7,-16.9,12.6,14.8,321,0.12,0.48
2015-02-06,0.30,0.00,0.56,71,81,55,-19.5,9.15,24502.60,-15.3,-5.1,-24.2,11.8,18.3,225,0.19,0.58
2015-02-07,1.20,0.00,1.05,74,88,60,-14.2,7.45,18899.08,-10.3,-6.3,-13.6,8.6,14.1,322,0.13,0.49
2015-02-08,7.70,0.00,5.46,74,79,69,-17.7,2.49,0.00,-14.1,-11.0,-15.9,17.4,21.9,43,0.07,0.28
2015-02-09,0.60,0.00,1.26,75,79,69,-16.7,4.30,857.29,-13.1,-10.7,-14.5,16.8,20.7,40,0.08,0.38
2015-02-10,0.00,0.00,0.00,75,86,58,-14.3,12.22,32649.44,-10.7,-6.1,-13.9,8.0,10.7,3,0.16,0.68
2015-02-11,0.00,0.00,0.00,72,83,54,-16.3,10.46,26253.74,-12.1,-6.3,-17.0,8.8,12.2,36,0.17,0.62
2015-02-12,2.10,0.00,2.03,78,92,56,-12.3,8.18,18454.36,-9.1,-8.0,-13.2,8.9,18.1,319,0.14,0.49
2015-02-13,0.00,0.00,0.21,62,76,42,-25.8,13.33,33660.72,-20.3,-14.2,-24.7,13.4,18.6,291,0.08,0.43
2015-02-14,3.20,0.00,2.45,71,84,62,-17.7,7.08,3047.66,-13.6,-4.7,-21.5,10.5,14.6,169,0.16,0.54
2015-02-15,1.20,0.00,1.26,67,87,47,-21.4,13.14,32565.48,-16.6,-9.2,-20.9,18.5,21.5,339,0.07,0.41
2015-02-16,0.00,0.00,0.00,59,71,42,-27.8,14.01,34141.66,-21.8,-15.7,-26.3,12.9,17.1,295,0.10,0.47
2015-02-17,0.00,0.00,0.00,62,76,30,-25.3,13.44,33327.22,-19.5,-11.3,-25.4,5.8,11.4,184,0.17,0.63
2015-02-18,0.00,0.00,0.14,69,80,46,-18.3,12.30,29720.66,-13.6,-5.2,-18.4,8.9,12.9,190,0.22,0.75
2015-02-19,1.20,0.00,1.26,74,88,51,-16.6,10.17,27159.85,-12.7,-8.3,-16.1,13.2,18.9,306,0.10,0.44
2015-02-20,0.10,0.00,0.77,62,71,45,-23.9,14.00,33005.54,-18.3,-13.6,-21.0,16.3,18.4,272,0.12,0.56
2015-02-21,3.00,0.00,2.24,69,81,49,-18.6,5.95,2407.82,-14.0,-6.9,-19.8,11.1,17.6,193,0.16,0.49
2015-02-22,1.80,0.00,1.40,78,91,51,-10.3,12.72,33219.21,-6.8,-2.9,-10.2,9.1,16.0,233,0.24,0.85
2015-02-23,0.20,0.00,0.28,63,87,40,-20.6,15.06,35074.11,-14.9,-5.7,-20.4,15.2,20.5,286,0.11,0.53
2015-02-24,0.00,0.00,0.00,64,81,36,-23.3,12.70,34937.14,-17.5,-8.6,-22.6,15.2,20.8,205,0.20,0.65
2015-02-25,0.60,0.00,0.63,64,85,45,-14.1,12.64,29143.12,-8.2,-5.8,-9.9,15.5,19.7,233,0.21,0.95
2015-02-26,0.00,0.00,0.00,65,80,42,-21.0,12.65,35141.93,-15.7,-10.3,-21.2,7.4,10.7,355,0.14,0.59
2015-02-27,0.00,0.00,0.00,61,76,39,-22.0,16.47,36327.13,-15.9,-9.9,-22.8,9.2,15.5,256,0.17,0.74
2015-02-28,0.00,0.00,0.00,70,81,51,-17.9,16.28,36493.46,-13.4,-6.9,-18.5,14.3,18.4,226,0.18,0.84
2015-03-01,0.30,0.00,0.49,74,85,54,-13.4,10.54,18356.83,-9.6,-3.1,-14.8,10.9,15.1,199,0.19,0.78
2015-03-02,0.90,0.00,1.61,75,93,46,-9.5,10.92,28664.64,-5.4,-2.6,-8.3,15.2,25.4,268,0.27,0.85
2015-03-03,2.00,0.00,1.40,71,87,50,-14.4,10.98,20816.08,-9.8,-3.5,-17.2,9.7,12.2,218,0.23,0.79
2015-03-04,7.50,0.00,5.25,72,89,52,-6.2,9.35,22170.15,-1.6,0.8,-4.6,19.0,22.2,236,0.31,1.08
2015-03-05,0.00,0.00,0.00,61,78,44,-16.3,14.79,37129.14,-10.0,-2.7,-13.1,13.2,20.6,295,0.21,0.92
2015-03-06,0.00,0.00,0.00,67,79,51,-20.3,17.27,37658.35,-15.4,-8.6,-21.6,12.5,22.3,229,0.15,0.77
2015-03-07,0.30,0.00,0.49,74,81,63,-11.5,9.85,12424.73,-7.6,-2.8,-11.7,15.8,17.7,219,0.18,0.84
2015-03-08,0.50,0.10,0.49,79,93,46,-8.0,12.10,33869.61,-4.6,1.0,-8.5,12.5,20.2,241,0.36,0.98
2015-03-09,0.60,0.00,0.56,74,92,49,-5.9,15.96,33647.51,-1.6,2.9,-4.3,14.1,20.4,232,0.37,1.45
2015-03-10,0.00,0.00,0.00,76,94,49,-2.8,15.71,33680.12,1.5,8.2,-2.9,14.9,20.1,214,0.54,1.79
2015-03-11,0.00,0.00,0.00,76,96,52,-0.3,12.64,33857.68,3.7,6.5,1.5,17.4,21.1,237,0.46,1.53
2015-03-12,0.20,0.10,0.14,64,82,42,-9.2,18.14,38144.98,-2.9,1.9,-6.3,16.5,22.1,309,0.29,1.41
2015-03-13,0.00,0.00,0.00,54,66,46,-12.8,10.99,24377.21,-4.8,1.1,-10.5,6.4,12.0,78,0.35,1.15
2015-03-14,3.70,3.70,0.00,84,93,72,-2.3,2.60,0.00,0.1,4.0,-2.5,6.8,11.2,72,0.15,0.43
2015-03-15,4.40,2.70,1.40,82,97,60,-2.2,7.69,5764.92,0.7,2.1,-1.1,12.9,20.1,317,0.29,0.85
2015-03-16,0.00,0.00,0.00,76,88,58,-4.9,12.70,26032.04,-0.9,5.8,-7.1,8.0,10.5,223,0.38,1.33
2015-03-17,5.10,4.50,0.42,75,96,31,-4.4,12.17,24012.07,0.3,1.8,-3.0,17.0,30.0,295,0.39,1.11
2015-03-18,0.00,0.00,0.00,51,64,34,-15.8,16.71,37661.04,-7.1,-3.9,-10.6,16.8,23.1,322,0.29,1.33
2015-03-19,0.00,0.00,0.00,53,68,33,-17.1,20.79,40146.64,-8.7,-1.0,-15.8,9.3,11.5,307,0.38,1.58
2015-03-20,0.00,0.00,0.00,63,78,40,-10.1,17.85,37352.91,-3.8,4.0,-8.8,10.2,17.2,195,0.44,1.75
2015-03-21,4.80,2.10,1.96,85,91,78,-1.5,6.83,10757.75,0.7,3.4,-1.5,16.1,24.9,213,0.14,0.70
2015-03-22,0.00,0.00,0.00,50,73,32,-18.1,20.22,38971.49,-9.1,-2.8,-13.6,16.4,22.3,318,0.23,1.32
2015-03-23,0.00,0.00,0.00,53,66,41,-19.0,21.21,40892.04,-11.2,-5.7,-16.6,12.0,15.3,300,0.24,1.26
2015-03-24,0.00,0.00,0.00,58,74,41,-14.8,21.41,41078.87,-7.7,1.2,-14.4,6.4,9.9,245,0.39,1.81
2015-03-25,2.00,2.00,0.00,65,83,32,-8.7,17.94,30916.57,-2.4,8.9,-10.9,10.4,17.3,178,0.76,2.04
2015-03-26,2.60,2.30,0.21,90,99,80,1.5,6.08,2239.98,2.9,4.4,0.9,15.7,25.8,215,0.16,0.71
2015-03-27,0.70,0.00,0.84,82,99,52,-3.8,11.13,20960.82,-0.8,0.5,-3.1,10.8,15.0,303,0.30,1.02
2015-03-28,0.00,0.00,0.00,50,63,32,-15.6,22.65,41826.73,-6.6,-2.6,-11.1,13.6,15.2,343,0.34,1.76
2015-03-29,0.00,0.00,0.00,50,64,40,-14.8,22.61,42013.27,-5.8,1.6,-12.8,11.9,20.8,231,0.40,1.94
2015-03-30,2.40,1.80,0.70,65,86,45,-4.4,13.47,23686.60,1.6,6.4,-2.5,20.9,25.6,216,0.45,1.82
2015-03-31,0.10,0.10,0.00,58,86,31,-8.5,22.61,41913.19,-0.3,2.5,-3.2,11.0,15.2,310,0.50,2.24
2015-04-01,0.00,0.00,0.00,44,59,30,-14.0,23.34,42498.68,-3.2,3.3,-9.7,9.4,11.6,324,0.54,2.33
2015-04-02,0.40,0.00,0.28,58,69,37,-4.9,17.21,22069.47,3.0,14.7,-4.2,13.6,22.7,199,1.05,2.74
2015-04-03,3.10,3.10,0.00,79,100,45,3.7,20.21,39119.18,7.8,13.3,2.1,15.3,20.7,224,0.84,2.65
2015-04-04,6.70,3.20,2.45,69,100,28,-4.4,21.26,36000.00,1.8,6.7,-1.4,15.5,21.1,303,0.53,2.04
2015-04-05,0.00,0.00,0.00,46,64,29,-10.7,18.57,42936.69,-0.2,4.0,-2.9,16.8,22.7,264,0.57,2.31
2015-04-06,3.90,0.40,2.52,75,95,59,-4.5,6.33,858.70,-0.4,1.8,-2.8,6.0,12.3,207,0.25,0.85
2015-04-07,1.10,0.00,0.77,70,99,33,-4.5,23.98,43150.29,1.6,6.2,-2.1,8.8,15.0,34,0.64,2.49
2015-04-08,5.00,0.90,2.94,54,90,37,-8.3,10.03,16188.60,0.2,5.3,-4.2,12.1,17.2,68,0.54,1.63
2015-04-09,4.60,0.00,3.22,81,94,65,-0.6,6.51,434.34,2.6,6.6,0.2,11.4,15.2,83,0.34,1.01
2015-04-10,15.80,15.80,0.00,87,99,62,5.1,9.31,15351.03,7.2,12.0,4.1,21.5,33.0,195,0.45,1.32
2015-04-11,0.00,0.00,0.00,56,72,36,-3.0,18.41,38112.46,5.4,9.1,2.1,20.1,25.8,258,0.74,2.86
2015-04-12,0.00,0.00,0.00,59,77,37,-1.6,24.58,43676.49,6.5,15.9,-0.1,14.0,16.8,229,1.14,3.69
2015-04-13,0.00,0.00,0.00,61,81,35,3.5,23.03,39866.30,11.5,22.7,3.5,12.8,19.1,192,1.75,4.25
2015-04-14,5.40,5.40,0.00,61,93,24,2.5,24.40,43424.27,11.1,19.3,3.5,17.1,26.7,240,1.35,3.94
2015-04-15,0.00,0.00,0.00,46,70,24,-4.3,25.64,44361.46,7.3,12.6,2.2,11.3,13.7,305,1.10,3.78
2015-04-16,0.00,0.00,0.00,48,76,26,-3.6,25.22,44661.98,7.8,18.0,-0.8,6.2,9.6,239,1.51,3.96
2015-04-17,3.60,3.60,0.00,74,100,50,6.0,18.61,43200.00,10.9,16.7,6.7,12.6,18.5,229,0.95,2.88
2015-04-18,0.40,0.40,0.00,73,97,39,3.8,21.10,44782.51,9.2,14.9,2.8,11.6,23.6,300,1.04,3.06
2015-04-19,0.00,0.00,0.00,53,73,33,-2.7,25.73,45434.09,6.8,13.0,0.9,11.7,15.0,37,1.01,3.69
2015-04-20,23.80,23.80,0.00,74,100,50,2.6,7.02,14993.01,7.4,13.3,4.8,16.1,22.1,115,0.56,1.45
2015-04-21,2.60,2.60,0.00,75,100,40,4.8,20.60,39600.00,9.7,11.5,6.8,18.8,26.7,206,0.81,2.75
2015-04-22,1.20,1.20,0.00,62,81,43,-0.5,19.71,45088.46,6.6,9.8,3.5,15.3,20.0,212,0.69,2.78
2015-04-23,0.20,0.20,0.00,65,96,42,-3.2,17.07,37388.67,3.3,6.4,-0.7,15.2,19.1,254,0.56,2.13
2015-04-24,0.00,0.00,0.00,56,69,41,-5.6,15.11,29363.83,2.4,5.1,-0.1,14.7,16.6,289,0.51,2.13
2015-04-25,0.00,0.00,0.00,58,71,44,-4.3,19.28,30853.12,3.3,9.4,-1.5,10.4,12.0,301,0.66,2.53
2015-04-26,0.10,0.10,0.00,70,87,53,-0.0,15.51,34667.70,5.2,9.6,0.5,9.4,11.4,320,0.55,2.07
2015-04-27,0.00,0.00,0.00,73,91,53,2.4,11.11,16908.64,7.1,12.0,3.5,9.3,11.0,328,0.64,1.78
2015-04-28,0.00,0.00,0.00,69,91,45,4.7,16.63,32375.94,10.6,16.0,5.9,9.7,12.7,341,0.97,2.74
2015-04-29,0.00,0.00,0.00,64,84,37,4.3,26.75,45784.98,11.5,18.8,5.1,7.9,11.3,332,1.36,4.10
2015-04-30,0.00,0.00,0.00,64,79,43,4.3,19.59,43487.99,11.0,16.4,6.4,11.8,15.0,60,1.06,3.23
2015-05-01,0.00,0.00,0.00,69,89,42,5.4,21.94,47142.90,11.5,18.2,5.8,7.7,12.8,41,1.21,3.49
2015-05-02,0.00,0.00,0.00,66,94,29,5.8,25.26,47184.54,13.3,21.7,5.9,7.8,15.8,251,1.85,4.30
2015-05-03,0.00,0.00,0.00,58,80,31,5.2,26.85,47423.30,14.2,22.6,7.0,11.6,15.3,223,1.89,4.96
2015-05-04,0.20,0.20,0.00,57,71,35,7.3,23.82,38332.09,16.3,24.7,10.2,16.2,25.2,220,2.02,5.11
2015-05-05,1.40,1.40,0.00,72,98,34,8.2,23.17,41814.23,14.0,19.0,10.2,8.2,15.5,291,1.44,3.81
2015-05-06,0.00,0.00,0.00,60,91,28,5.3,28.23,45851.46,14.3,22.6,6.0,7.4,10.2,242,1.98,4.96
2015-05-07,0.00,0.00,0.00,53,74,28,5.2,28.21,48483.30,15.5,24.3,7.3,10.1,12.6,229,2.19,5.40
2015-05-08,0.00,0.00,0.00,64,89,34,10.4,27.56,48625.41,18.5,27.9,10.4,9.2,11.4,214,2.50,5.40
2015-05-09,0.00,0.00,0.00,62,76,44,13.2,22.15,48765.74,21.1,28.2,15.7,11.8,15.6,211,2.14,4.92
2015-05-10,3.50,3.50,0.00,70,78,60,14.8,17.39,40039.79,20.5,23.5,17.3,12.0,16.7,234,0.98,3.76
2015-05-11,1.40,1.40,0.00,83,92,75,10.9,11.82,21311.42,13.8,16.0,11.2,12.1,16.3,38,0.45,1.97
2015-05-12,7.20,7.20,0.00,83,100,52,12.3,17.21,27087.21,15.4,19.5,11.8,17.1,30.5,232,0.99,2.80
2015-05-13,0.80,0.80,0.00,59,90,33,2.2,22.04,41816.06,10.9,14.3,7.0,15.1,19.2,304,1.09,3.72
2015-05-14,0.00,0.00,0.00,48,71,28,-0.5,29.80,49436.22,10.8,17.5,4.3,8.1,12.9,285,1.43,4.81
2015-05-15,0.00,0.00,0.00,49,64,27,1.2,21.05,39509.09,12.4,20.7,5.7,8.4,14.8,199,1.71,4.08
2015-05-16,1.90,1.90,0.00,82,99,58,12.6,9.25,15632.24,15.8,21.1,11.5,8.0,14.1,209,0.81,1.85
2015-05-17,0.00,0.00,0.00,76,98,43,12.1,24.47,49808.41,17.1,23.8,11.2,5.4,10.4,284,1.69,4.18
2015-05-18,0.00,0.00,0.00,74,93,51,14.3,25.25,49926.55,19.6,27.6,11.5,8.1,15.0,190,1.79,4.86
2015-05-19,1.70,1.70,0.00,77,99,43,15.2,25.87,47847.04,20.1,23.8,17.2,17.5,25.6,222,1.60,4.70
2015-05-20,0.00,0.00,0.00,50,67,31,0.4,21.16,36675.60,10.7,15.3,6.1,17.9,20.4,286,1.17,4.02
2015-05-21,0.00,0.00,0.00,53,70,34,1.9,26.88,46644.30,11.5,17.3,7.3,14.2,19.4,222,1.30,4.56
2015-05-22,0.10,0.10,0.00,54,79,35,0.6,24.21,50301.88,10.1,12.8,7.3,15.4,20.5,286,0.91,3.88
2015-05-23,0.00,0.00,0.00,45,69,33,-3.8,30.22,50359.03,8.0,14.7,1.9,13.8,22.2,261,1.09,4.61
2015-05-24,0.00,0.00,0.00,46,64,29,3.5,28.14,50400.00,15.5,24.4,9.4,18.7,21.7,222,2.16,6.20
2015-05-25,2.40,2.40,0.00,71,93,47,10.9,6.39,3600.00,16.3,19.0,14.2,11.4,19.5,207,1.17,2.07
2015-05-26,0.60,0.60,0.00,69,89,47,15.1,25.32,46800.00,21.4,27.3,17.4,15.3,20.2,221,1.94,5.29
2015-05-27,1.40,1.40,0.00,75,89,51,16.8,15.90,29034.97,21.6,25.9,19.2,17.0,23.9,211,1.63,3.58
2015-05-28,0.40,0.40,0.00,71,86,51,13.4,14.79,35697.83,18.9,22.9,16.5,15.0,17.8,241,1.18,3.20
2015-05-29,0.00,0.00,0.00,64,95,35,10.7,28.28,50405.34,18.8,26.5,10.8,5.9,9.5,165,2.24,5.31
2015-05-30,0.40,0.40,0.00,59,69,49,14.6,25.85,46803.95,23.1,28.5,18.4,18.0,28.3,213,1.97,6.07
2015-05-31,17.60,17.60,0.00,83,100,55,8.5,9.57,4396.87,11.6,22.8,7.0,15.2,18.8,16,0.65,1.65
2015-06-01,12.40,12.40,0.00,90,100,64,7.3,5.14,1669.67,8.9,11.5,7.2,15.4,19.5,57,0.44,0.96
2015-06-02,0.70,0.70,0.00,82,93,64,7.5,7.48,0.00,10.5,13.1,8.8,9.5,13.1,31,0.54,1.43
2015-06-03,0.00,0.00,0.00,72,99,42,6.9,30.43,47854.07,12.7,20.4,5.8,5.3,7.1,94,1.38,4.75
2015-06-04,0.00,0.00,0.00,64,85,39,9.1,30.42,50547.32,16.7,24.6,9.8,7.9,12.1,151,1.87,5.48
2015-06-05,4.10,4.10,0.00,73,95,57,14.0,19.03,45688.59,19.1,23.7,15.9,10.2,13.1,224,1.28,3.70
2015-06-06,6.50,6.50,0.00,66,100,35,7.2,31.12,46903.49,14.4,18.3,9.8,12.7,17.3,3,1.37,4.80
2015-06-07,0.00,0.00,0.00,59,87,34,6.4,28.24,50747.55,15.3,23.2,7.3,8.0,14.6,193,1.86,4.99
2015-06-08,20.00,20.00,0.00,89,100,54,15.5,4.62,0.00,17.6,19.5,16.5,18.9,23.9,200,1.05,1.20
2015-06-09,11.80,11.80,0.00,94,100,79,15.6,10.88,11279.98,16.5,20.7,14.1,6.8,12.6,242,0.52,1.87
2015-06-10,1.10,1.10,0.00,82,100,48,14.1,24.27,44621.48,17.7,24.1,12.9,12.7,18.8,211,1.55,4.24
2015-06-11,3.80,3.80,0.00,83,98,63,13.9,13.83,15512.73,17.1,20.8,12.8,16.8,20.8,233,0.91,2.57
2015-06-12,23.60,23.60,0.00,92,100,79,14.5,6.21,2628.29,15.8,18.9,14.6,8.6,15.8,210,0.46,1.15
2015-06-13,11.40,11.40,0.00,83,100,51,14.0,25.32,46800.00,17.4,24.6,12.4,9.3,17.4,314,1.51,4.41
2015-06-14,0.00,0.00,0.00,78,97,46,14.6,20.30,37927.21,19.1,24.9,13.7,6.7,11.1,120,1.71,3.80
2015-06-15,7.10,7.10,0.00,83,100,68,16.2,15.62,34185.74,19.4,24.0,15.7,6.9,10.3,72,0.94,3.03
2015-06-16,7.30,7.30,0.00,89,100,65,17.7,12.91,27204.95,19.8,24.4,18.0,10.1,17.4,262,1.06,2.40
2015-06-17,0.00,0.00,0.00,61,79,40,9.1,30.37,50796.29,17.2,21.9,11.5,8.2,14.8,21,1.54,5.32
2015-06-18,0.00,0.00,0.00,74,89,55,14.1,26.92,50825.81,19.2,25.1,14.0,9.6,16.6,201,1.44,4.84
2015-06-19,1.20,1.20,0.00,72,96,43,10.9,26.13,47297.14,16.5,21.3,11.7,10.8,16.4,341,1.29,4.21
2015-06-20,0.00,0.00,0.00,70,96,44,10.6,30.37,50967.71,16.8,24.4,8.8,5.2,10.4,194,1.63,5.20
2015-06-21,6.00,6.00,0.00,85,97,60,17.6,18.10,44106.27,20.3,25.3,17.0,6.7,10.6,214,1.28,3.30
2015-06-22,0.10,0.10,0.00,79,98,46,15.5,24.44,48500.51,19.8,24.6,15.3,9.6,13.3,269,1.66,4.45
2015-06-23,12.00,12.00,0.00,83,100,59,17.1,15.88,26815.38,20.2,24.8,17.4,17.7,28.3,215,1.29,2.98
2015-06-24,0.00,0.00,0.00,65,81,45,11.4,27.11,50356.49,18.4,22.9,14.5,10.8,15.9,273,1.54,4.97
2015-06-25,0.00,0.00,0.00,71,97,42,12.0,26.81,47440.15,18.1,22.7,13.2,6.7,9.8,330,1.58,4.74
2015-06-26,0.00,0.00,0.00,67,93,32,11.0,25.91,46800.00,18.1,23.5,13.2,5.5,10.6,6,1.95,4.67
2015-06-27,0.00,0.00,0.00,68,89,41,11.8,19.80,31087.08,18.2,23.3,12.6,7.5,11.2,94,1.69,3.82
2015-06-28,24.40,24.40,0.00,94,100,74,13.5,3.72,0.00,14.5,19.1,12.8,12.8,16.6,70,0.57,0.65
2015-06-29,3.40,3.40,0.00,89,100,65,12.7,14.62,30558.75,14.6,19.2,12.5,8.1,12.3,334,0.79,2.47
2015-06-30,3.90,3.90,0.00,79,93,52,13.5,19.24,39576.15,17.4,23.5,13.0,9.3,12.7,176,1.38,3.41
2015-07-01,19.30,19.30,0.00,96,100,84,16.9,12.26,21105.67,17.6,20.6,16.3,9.8,20.7,208,0.32,1.93
2015-07-02,0.00,0.00,0.00,65,83,38,9.3,28.01,50337.13,16.5,21.4,12.5,12.0,16.8,279,1.58,4.89
2015-07-03,0.00,0.00,0.00,67,92,40,10.5,29.90,50606.73,17.4,22.9,11.5,7.8,11.0,232,1.68,5.28
2015-07-04,0.00,0.00,0.00,73,93,55,13.0,24.86,48879.66,18.2,23.7,12.8,5.3,10.1,201,1.32,4.47
2015-07-05,0.00,0.00,0.00,76,94,49,15.4,24.21,50507.54,20.2,25.0,15.2,8.9,11.6,234,1.61,4.51
2015-07-06,0.00,0.00,0.00,72,92,45,15.4,29.73,50690.45,21.3,27.6,15.1,8.3,11.1,195,2.02,5.62
2015-07-07,0.30,0.30,0.00,76,86,58,18.7,23.37,50958.42,23.4,27.7,20.1,13.8,19.7,198,1.56,4.70
2015-07-08,5.70,5.70,0.00,75,100,50,13.8,24.75,44783.70,18.6,25.0,13.5,11.0,20.0,312,1.37,4.32
2015-07-09,0.00,0.00,0.00,82,97,62,14.9,15.07,21350.23,18.4,21.8,14.7,5.1,7.8,189,0.99,2.79
2015-07-10,0.00,0.00,0.00,72,96,38,14.2,26.84,50766.93,20.2,26.5,15.0,8.0,11.1,276,2.13,5.05
2015-07-11,0.00,0.00,0.00,71,91,47,15.5,28.64,50511.32,21.5,27.6,15.9,11.8,17.7,229,1.95,5.61
2015-07-12,0.40,0.40,0.00,69,86,51,16.3,28.08,50643.27,22.5,28.7,16.9,10.6,16.9,226,1.91,5.72
2015-07-13,0.00,0.00,0.00,66,84,41,16.1,27.88,50321.17,23.3,29.3,17.2,8.9,12.9,207,2.42,5.73
2015-07-14,1.40,1.40,0.00,73,85,49,18.1,22.57,49410.62,23.4,28.4,19.8,10.4,15.7,181,1.97,4.59
2015-07-15,3.20,3.20,0.00,68,100,42,11.3,28.48,47116.55,18.0,22.6,13.5,14.0,20.3,0,1.42,4.98
